customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount,gender_mapped,state_mapped,ed_mapped,education_mapped
RV67546,Cali,M,Bachelor,371243.05,73205.0,92.0,1/0/00,Personal Auto,Four-Door Car,37.299865,Male,California,Bachelors,Bachelors
IB67546,Cali,F,Bachelor,823703.79,23940.0,107.0,1/0/00,Personal Auto,SUV,513.6,Female,California,Bachelors,Bachelors
CM95716,Cali,M,Bachelor,843446.41,44216.0,71.0,1/0/00,Personal Auto,Four-Door Car,72.205362,Male,California,Bachelors,Bachelors
GB35238,Cali,F,Bachelor,757953.27,33906.0,64.0,1/0/00,Personal Auto,Two-Door Car,401.592109,Female,California,Bachelors,Bachelors
OB69153,Cali,M,Bachelor,258218.53,68074.0,65.0,1/0/00,Personal Auto,Four-Door Car,27.987867,Male,California,Bachelors,Bachelors
UU98729,Cali,M,Bachelor,535719.27,0.0,73.0,1/0/00,Personal Auto,Four-Door Car,350.853987,Male,California,Bachelors,Bachelors
JC29295,Cali,F,Bachelor,1344100.64,80744.0,111.0,1/0/00,Personal Auto,SUV,361.284757,Female,California,Bachelors,Bachelors
KJ87930,Cali,F,Bachelor,388650.48,0.0,112.0,1/0/00,Corporate Auto,SUV,1185.988301,Female,California,Bachelors,Bachelors
SP58110,Cali,F,Bachelor,492318.17,61469.0,63.0,1/5/00,Personal Auto,Four-Door Car,302.4,Female,California,Bachelors,Bachelors
TV82603,Cali,F,Bachelor,1489539.8,48081.0,188.0,1/0/00,Personal Auto,Luxury,881.360959,Female,California,Bachelors,Bachelors
QD31377,Cali,M,Bachelor,859566.53,34621.0,108.0,1/1/00,Corporate Auto,SUV,621.464468,Male,California,Bachelors,Bachelors
VY19543,Cali,F,Bachelor,831113.59,0.0,72.0,1/0/00,Corporate Auto,Four-Door Car,311.329282,Female,California,Bachelors,Bachelors
JO63462,Cali,M,Bachelor,330799.9,79797.0,84.0,1/0/00,Corporate Auto,Two-Door Car,31.755601,Male,California,Bachelors,Bachelors
XX88577,Cali,M,Bachelor,1572713.06,84824.0,196.0,1/0/00,Corporate Auto,SUV,319.820747,Male,California,Bachelors,Bachelors
WH32183,Cali,M,Bachelor,832307.4,97245.0,70.0,1/0/00,Personal Auto,Four-Door Car,4.110585,Male,California,Bachelors,Bachelors
DW96592,Cali,M,Bachelor,804487.24,71391.0,67.0,1/0/00,Personal Auto,Four-Door Car,284.000172,Male,California,Bachelors,Bachelors
YE97964,Cali,F,Bachelor,1646436.59,27760.0,104.0,1/0/00,Personal Auto,SUV,302.764283,Female,California,Bachelors,Bachelors
VL37375,Cali,M,Bachelor,618509.65,0.0,92.0,1/0/00,Personal Auto,Two-Door Car,1027.177255,Male,California,Bachelors,Bachelors
EG40670,Cali,F,Bachelor,623268.79,28334.0,83.0,1/0/00,Special Auto,Four-Door Car,537.765151,Female,California,Bachelors,Bachelors
TC44716,Cali,M,Bachelor,2156933.73,23909.0,119.0,1/0/00,Personal Auto,SUV,571.2,Male,California,Bachelors,Bachelors
OT52034,Cali,M,Bachelor,386477.68,24204.0,99.0,1/1/00,Personal Auto,Four-Door Car,707.303416,Male,California,Bachelors,Bachelors
EM27919,Cali,M,Bachelor,445811.34,17622.0,65.0,1/1/00,Personal Auto,Four-Door Car,312.0,Male,California,Bachelors,Bachelors
TK30357,Cali,F,Bachelor,1413434.74,90844.0,118.0,1/0/00,Personal Auto,SUV,232.674417,Female,California,Bachelors,Bachelors
NH16984,Cali,F,Bachelor,283806.78,0.0,80.0,1/0/00,Personal Auto,Four-Door Car,336.50961,Female,California,Bachelors,Bachelors
RY92647,Cali,F,Bachelor,1050677.17,0.0,92.0,1/0/00,Personal Auto,Four-Door Car,546.524896,Female,California,Bachelors,Bachelors
XD85577,Cali,M,Bachelor,284226.69,69417.0,73.0,1/1/00,Personal Auto,Four-Door Car,30.874869,Male,California,Bachelors,Bachelors
